compound,test_folders,useful_files
2r,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2r.mol']}"
2u,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2u.mol']}"
2g,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2g.mol']}"
2i,"['DEPT', '13C', '1H', '19F']","{'NA': ['Structure of compound 2i.mol'], '13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2ac,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'NA': ['Structure of compound 2ac.mol'], 'DEPT': ['pdata', 'fid']}"
2n,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2n.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2t,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2t.mol']}"
2s,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2s.mol']}"
2z,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2z.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2ab,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'NA': ['Structure of compound 2ab.mol'], 'DEPT': ['pdata', 'fid']}"
2o,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2o.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2h,"['DEPT', '13C', '1H', '19F']","{'NA': ['Structure of compound 2h.mol'], '13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2a,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2a.mol']}"
2f,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2f.mol']}"
2i + 2i',"['DEPT', '13C', '1H', '19F']","{'NA': [""Structure of compounds 2i+2i'.mol""], '13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2i',"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': [""Structure of compound 2i'.mol""], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2c,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2c.mol']}"
2d,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2d.mol']}"
2m,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2m.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2j,"['DEPT', '13C', '1H', '19F']","{'NA': ['Structure of compound 2j.mol'], '13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2x,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2x.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2v,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2v.mol']}"
2q,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2q.mol']}"
3,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 3.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2k,"['DEPT', '13C', '1H', '19F']","{'NA': ['Structure of compound 2k.mol'], '13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2aa,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], 'NA': ['Structure of compound 2aa.mol'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2l,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2l.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
2e,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2e.mol']}"
2b,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2b.mol']}"
2p,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2p.mol']}"
2w,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid'], 'NA': ['Structure of compound 2w.mol']}"
2y,"['DEPT', '13C', '1H', '19F']","{'13C': ['pdata', 'fid'], 'NA': ['Structure of compound 2y.mol'], '1H': ['pdata', 'fid'], '19F': ['pdata', 'fid'], 'DEPT': ['pdata', 'fid']}"
